park_name_th,attraction_name,type(จุดชมวิว/น้ำตก/ถ้ำ/หาด/ยอดเขา/น้ำพุร้อน),description(เชิง marketing),lat,lng,image_url
อุทยานแห่งชาติเขาใหญ่,น้ำตกเหวสุวัต,น้ำตก,เป็นน้ำตกแห่งแรกของลำห้วยลำตะคองที่ไหลผ่านหน้าผาหินทรายโค้งสูงประมาณ 20 เมตร ลงสู่แอ่งน้ำด้านล่างที่มีความสวยงามเป็นอย่างมาก โดยเฉพาะในช่วงฤดูฝนจะมีน้ำมากและกระแสน้ำแรง ส่วนในช่วงหน้าแล้งปริมาณน้ำค่อนข้างน้อยจนเห็นน้ำตกเป็นสายน้ำเล็กๆ จนเห็นโพรงถ้ำหลังน้ำตก,14.43562601,101.4141585,
อุทยานแห่งชาติเขาใหญ่,หอดูสัตว์หนองผักชี,จุดดูสัตว์,หอดูสัตว์หนองผักชี สามารถมองเห็นทิวทัศน์ได้โดยรอบ ในบางเวลาจะเห็นสัตว์มากินดินที่โป่งเทียม และกินน้ำที่แหล่งน้ำ การเดินทางมาที่หอดูสัตว์หนองผักชี ให้จอดรถที่บริเวณกิโลเมตร 35 ถนนธนะรัชต์ แล้วเดินเข้ามาระหว่างทางจะเป็นป่าหญ้า ระยะทางประมาณ 1 กิโลเมตร,14.45410376,101.3602631,
อุทยานแห่งชาติเขาใหญ่,ผาเดียวดาย,จุดชมวิว,เป็นจุดชมทิวทัศน์ที่สวยงามน่าชม มีลักษณะคล้ายผานกเค้าที่ภูกระดึง เป็นจุดชมวิวซึ่งเป็นลานหินยื่นออกมาจากหน้าผา ขนาดพื้นที่ประมาณ 15 ตารางเมตร มุมมองกว้างจะมองเห็นภูเขาร่มขวางอยู่เป็นแนวยาว และป่าดงดิบหนาทึบ จนถึงทุ่งงูเหลือม และเขาสมอปูน ตอนเช้าตรู่จะเห็นดวงอาทิตย์ขึ้นยามเช้าเป็นดวงกลมสีแดงเหนือสันเขาร่มที่สวยงาม,14.36781546,101.4073345,
อุทยานแห่งชาติภูกระดึง,ผานกแอ่น,จุดชมวิว,เป็นลานหินเล็กๆ มีสนขึ้นโดดเด่นริมหน้าผาต้นหนึ่ง เป็นจุดชมพระอาทิตย์ขึ้นที่งดงามยิ่ง อากาศสดชื่นเย็นสบาย มองเห็นทิวทัศน์เบื้องล่างซึ่งเป็นท้องทุ่งและเทือกเขา เห็นผานกเค้าได้ชัดเจน ริมทางเดินใกล้ผานกแอ่นเป็นสวนหินมีดอกกุหลาบป่าขึ้นอยู่เป็นดงใหญ่ จะบานสะพรั่งเต็มต้นในเดือนมีนาคม-เมษายน ผู้ที่ไปชมประอาทิตย์ขึ้นที่ผานกแอ่น ควรเตรียมไฟฉายสำหรับใช้ส่องทางไปด้วย,16.89348772,101.8001705,
อุทยานแห่งชาติภูกระดึง,ผาหล่มสัก,จุดชมวิว,เป็นลานหินกว้างและมีสนต้นหนึ่งขึ้นชิดริมผาใกล้กับชะง่อนหินที่ยื่นออกไปในอากาศทางทิศใต้ บริเวณผาหล่มสักนี้มองเห็นทิวทัศน์ของเทือกเขาสลับซับซ้อนในเขตจังหวัดเพชรบูรณ์ และเป็นจุดหนึ่งที่จะชมพระอาทิตย์ตกได้อย่างชัดเจนและงดงามมาก ผู้ที่ไปชมประอาทิตย์ตกที่ผาหล่มสัก ควรเตรียมเสื้อกันหนาวและไฟฉายสำหรับใช้ส่องทางเวลาเดินกลับที่พัก ซึ่งโดยทั่วไปจะใช้เวลา 2-3 ชั่วโมง,16.8601084,101.7254585,
อุทยานแห่งชาติภูกระดึง,น้ำตกถ้ำใหญ่,น้ำตก,ในเส้นทางถ้ำใหญ่นี้มีทางเดินบางช่วงที่เลียบข้างลำห้วยเล็กๆ มีต้นเมเปิ้ลอยู่เป็นระยะๆ หากช่วงต้นมกราคม เส้นทางนี้จะแดงฉานด้วยใบเมเปิ้ลที่ร่วงหล่นเกลื่อนพื้นป่า ความสวยงามของน้ำตกถ้ำใหญ่จะแปลกตาด้วยโขดหินมหึมาวางทับซ้อนไม่เป็นระเบียบ ลำธารนี้ขนาบข้างด้วยต้นเมเปิ้ล ยามเมเปิ้ลแดงล่วงหล่น ขัดสีให้ลำธารหินเขียวสวยงามมีสีสันและมีชีวิตชีวาขึ้นมามากนัก,16.88680566,101.7791963,
อุทยานแห่งชาติดอยอินทนนท์,กิ่วแม่ปาน,เส้นทางศึกษาธรรมชาติ,เป็นเส้นทางเดินศึกษาธรรมชาติระยะสั้น เป็นวงรอบระยะทางประมาณ 3 กิโลเมตร  สามารถวนรอบไปกลับในวันเดียว ตามหนทางจะผ่านไปสู่ป่าดงดิบริมธารน้ำ ขึ้นเนินผ่านป่าที่ห้อยระย้าด้วยมอส ฝอยลม ในยามหน้าฝนจะถูกปกคลุมด้วยหมอกขาวและอากาศที่หนาวเย็น สุดปลายทางที่ทุ่งหญ้าบนเนินที่ดารดาษด้วยดอกไม้ตามพื้น,18.55606404,98.4825218,
อุทยานแห่งชาติดอยอินทนนท์,น้ำตกผาดอกเสี้ยว,น้ำตก, เป็นน้ำตกขนาดใหญ่ที่งดงาม ซ่อนตัวอยู่ภายใต้ความสมบูรณ์ของผืนป่า ตั้งชื่อตามชื่อต้นเสี้ยวซึ่งเป็นไม้เด่นบริเวณนั้น มีทั้งหมด 10 ชั้น โดยชั้นที่ชมได้สะดวกคือ ชั้นที่ 6-10 การเดินทางจะต้องเดินเท้าจากที่ทำการอุทยานแห่งชาติประมาณ 1 กิโลเมตร,18.53822588,98.53581259,
อุทยานแห่งชาติดอยอินทนนท์,ยอดดอยอินทนนท์,ยอดเขา,เป็นยอดเขาสูงสุดของประเทศ เป็นดินแดนที่มีสภาพป่าดงดิบเขาระดับสูงที่ยังมีความอุดมสมบูรณ์ มีลักษณะของพันธุ์ไม้เขตอบอุ่น ผสมกับพันธุ์ไม้เขตร้อนที่ยังคงมีพรรณไม้ในสกุลต่างๆ ให้ได้พบเห็นและสิ่งหนึ่งที่จะรู้สึกความแตกต่างระหว่างยอดดอยอินทนนท์กับพื้นที่เชิงดอยก็คืออุณหภูมิความหนาวเย็นที่แตกต่างกันมาก  เหตุที่เกิดปรากฏการณ์เช่น ก็เพราะมีองค์ประกอบหลายอย่าง ความสูงของพื้นที่ก็เป็นตัวกำหนดที่ค่อนข้างเด่นชัด เนื่องจากความสูงที่เพิ่มขึ้น จะทำให้อุณหภูมิลดลง ความสูงเพิ่มขึ้นทุกๆ 100 เมตร จะทำให้อุณหภูมิลดลงโดยเฉลี่ยประมาณ 0.1 องศาเซลเซียส โดยทั่วไปแล้วจะมีสภาพที่ชุ่มชื้นและหนาวเย็นตลอดปี โดยเฉพาะอย่างยิ่งบริเวณยอดดอยอินทนนท์,18.58812939,98.48714031,
อุทยานแห่งชาติแก่งกระจาน,เขาพะเนินทุ่ง,ยอดเขา,มีลักษณะเป็นทุ่งหญ้าและป่าดิบ อากาศหนาวเย็นตลอดปี ประกอบด้วยทิวทัศน์ที่งดงามทั้งยามปกติและยามมีทะเลหมอกใในช่วงปลายฤดูฝนและต้นฤดูหนาวที่งดงามที่สุดแห่งหนึ่ง ซึ่งเหมาะแก่การพักแรม โดยอยู่ห่างจากที่ทำการอุทยานแห่งชาติ 50 กิโลเมตร บนยอดเขาปกคลุมด้วยทุ่งหญ้าและไม้ต้นเล็กๆ ,12.82544694,99.36355484,
อุทยานแห่งชาติแก่งกระจาน,น้ำตกผาน้ำหยด,น้ำตก,มีเอกลักษณ์ที่แปลกตา งดงามซึ่งเกิดจากการสะสมของหินปูนจนมีความคล้ายร่ม เป็นจำนวน 3 ชั้น สูงราว 35 เมตร กว้าง 15 เมตรทำให้มีความแตกต่างจากน้ำตกอื่นๆ เมื่อมีน้ำตกไหลลง เกิดความสวยงามเป็นลักษณะคล้ายร่มซ้อนกันหลายๆ ชั้น ด้านล่างของน้ำตกจะมีสระน้ำสีมรกต,12.70341445,99.63338866,
อุทยานแห่งชาติแก่งกระจาน,อ่างเก็บน้ำแก่งกระจาน,แหล่งน้ำ,มีเนื้อที่ประมาณ 46.5 ตารางกิโลเมตร เกิดจากการสร้างเขื่อนดินปิด 3 ช่องทางระหว่างหุบเขา ทำให้น้ำเอ่อล้นท่วมแก่งน้ำเดิม เป็นพื้นน้ำอาณาเขตกว้างขวางจากยอดเขาเนินเขาหลากเป็นเกาะโผล่พ้นน้ำถึง 30-40 เกาะ ก่อให้เกิดทิวทัศน์งดงามยิ่งเหมาะสำหรับการนั่งเรือชมทัศนียภาพและชมพระอาทิตย์ตกยามเย็นที่สันเขาตะนาวศรี ,12.88495196,99.63170314,
อุทยานแห่งชาติเขาสก,อ่างเก็บน้ำเหนือเขื่อนรัชชประภา,แหล่งน้ำ,เป็นเขื่อนสำหรับผลิตกระแสไฟฟ้า เป็นเขื่อนอเนกประสงค์ที่สร้างปิดกั้นคลองพระแสง ตัวเขื่อนเป็นหินทิ้งแกนดินเหนียว สูง 95 เมตร ยาว 700 เมตร ระดับสันเขื่อนสูง 100 เมตร อ่างเก็บน้ำมีเกาะมากกว่า 100 เกาะ สมารถล่องเรือชมทัศนียภาพที่สวยงามมาก โดยเฉพาะบริเวณช่องแคบเขากาเลาะบนสันเขื่อนรัชชประภายังเป็นจุดชมทิวทัศน์ที่งดงามของอ่างเก็บน้ำ โดยเฉพาะยามดวงอาทิตย์ตก,8.97405906,98.81134761,
อุทยานแห่งชาติเขาสก,ถ้ำน้ำทะลุ,ถ้ำ,ปากถ้ำกว้างใหญ่ถึง 10 - 50 เมตร ภายในกว้างขวางมีลำธารไหลผ่านตลอดความยาว 500 เมตร ภายในถ้ำมีหินงอกหินย้อย รวมทั้งโขดหินที่เกิดจากการกัดเซาะของสายน้ำจนมีรูปทรงแปลกตา,8.993704937,98.60835275,
อุทยานแห่งชาติเขาสก,น้ำตกแม่ยาย,น้ำตก,เป็นน้ำตกเพียงแห่งเดียวภายในอุทยานแห่งชาติที่รถยนต์ไปถึงได้ อยู่ริมทางหลวงหมายเลข 401 (สุราษฎร์ธานี - ตะกั่วป่า) ตรงกิโลเมตร 113 เป็นน้ำตกชั้นเดียว สูงประมาณ 30 เมตร สวยงามมาก โดยเฉพาะฤดูฝนน้ำจะเต็มหน้าผาที่สูงชันกระจัดกระจายแตกฟองขาวโพลน,8.883605995,98.49959052,
อุทยานแห่งชาติหมู่เกาะสิมิลัน,เกาะสิมิลัน (เกาะแปด),เกาะ,เป็นเกาะขนาดใหญ่ที่สุดของอุทยานแห่งชาติหมู่เกาะสิมิลัน และเป็นเกาะเดียวที่มีลำธารขนาดเล็กไหลรินตลอดทั้งปี บนยอดสูงสุดของเกาะทางด้านทิศตะวันตกมีกระโจมไฟ ซึ่งเป็นสัญญาณในการเดินเรือตั้งอยู่ ด้านตะวันออกเป็นชายฝั่งยาว มีแนวปะการังขนานกับชายฝั่งจนถึงหัวเกาะด้านตะวันตกเป็นหน้าผาสูง มีกองหินใต้น้ำบางแห่งจนถึงด้านตะวันตกเฉียงเหนือ เป็นอ่าวใหญ่มีลักษณะคล้ายรูปเกือก เรียกว่า อ่าวกือกม้าหรืออ่าวหินเรือใบ,8.666158773,97.64881731,
อุทยานแห่งชาติหมู่เกาะสิมิลัน,เกาะเมียง (เกาะสี่),เกาะ, เป็นเกาะขนาดใหญ่ ตั้งอยู่กึ่งกลางหมู่เกาะสิมิลัน มีที่ตั้งของหน่วยพิทักษ์อุทยานฯ ที่ สล.1(เกาะเมียง) มีพื้นที่รองจากเกาะสิมิลัน บนเกาะสี่ มี 2 หาด และมีจุดชมวิว,8.570831778,97.63708092,
อุทยานแห่งชาติหมู่เกาะสิมิลัน,เกาะตาชัย,เกาะ,ตั้งอยู่บริเวณเหนือสุดและไกลสุดของหมู่เกาะสิมิลัน เป็นทางผ่านของเส้นทางเดินเรือจากหมู่เกาะสิมิลันไปเกาะสุรินทร์ ป็นอีกเกาะหนึ่งทีมีหาดทรายสวยงาม ส่วนใต้น้ำมีจุดดำน้ำลึกหลายแห่ง ใกล้ชายฝั่งเป็นกอหินใต้น้ำ สามารถพบกระเบนราหูได้ ถัดออกไปเป็นกองหินอีกแห่งหนึ่งที่จะพบปะการังอ่อนและกัลปังหาอยู่ทั่วไป และมีสัตว์น้ำมากมาย,9.069035907,97.81072956,
อุทยานแห่งชาติเขาแหลมหญ้า-หมู่เกาะเสม็ด,เขาแหลมหญ้า,จุดชมวิว,เป็นอ่าวโค้งคล้ายพระจันทร์ครึ่งดวง หาดทรายขาวสะอาดยาวประมาณ 500 เมตร บริเวณหน้าผาด้านหลังอ่าววงเดือนยังเป็นจุดชมพระอาทิตย์ตกที่สวยงามอีกด้วย เขาแหลมหญ้า อยู่เลยบ้านก้นอ่าวไปเล็กน้อย ตามถนนเลียบชายหาดเป็นเนินเขาเตี้ย ๆ ริมทะเล มีเนื้อที่ประมาณ 680 ไร่ บางส่วนเป็นแหลมยื่นออกไปในทะเล ปกคลุมด้วยป่าละเมาะ มีจุดชมวิวที่สามารถมองเห็นหาดแม่รำพึง เกาะเสม็ด และยังเป็นจุดชมพระอาทิตย์ตกด้วย,12.58369583,101.4182945,
อุทยานแห่งชาติเขาแหลมหญ้า-หมู่เกาะเสม็ด,หาดแม่รำพึง,หาด,เป็นหาดที่มีชื่อเสียงของระยอง มีนักท่องเที่ยวมาเที่ยวเป็นประจำ เพราะเป็นหาดที่มีวิวทิวทัศน์สวยงาม มีแนวทิวสนร่มรื่นตลอดแนวหาด ทรายละเอียดนุ่มเท้า หาดมีความลาดชันน้อย และเรียบเป็นแนวทอดยาว 12 กิโลเมตร นักท่องเที่ยวนิยมมานั่งเล่นนอนเล่นพักผ่อน ลงเล่นน้ำทะเล และปิคนิคกันบริเวณชายหาด บริเวณนี้มีร้านอาหารร้านค้าให้บริการอยู่หลายแห่งด้วย จึงเป็นหาดที่ค่อนข้างคึกคักตลอดแทบทั้งปี,12.61093709,101.3852399,
อุทยานแห่งชาติเขาแหลมหญ้า-หมู่เกาะเสม็ด,หาดทรายแก้ว,หาด,เป็นหาดทรายที่สวยที่สุดของเกาะเป็นหาดที่นักท่องเที่ยวทั้งหลายมุ่งหน้ามาชมและเล่นน้ํา เพราะเป็นหาดที่มีทรายขาวสะอาด และละเอียดมาก หาดกว้าง 25-30 เมตร ยาวประมาณ 780 เมตร ราบเรียบปราศจากโขดหินใด ๆ,12.56793931,101.4668265,
อุทยานแห่งชาติดอยผ้าห่มปก,น้ำพุร้อนฝาง,น้ำพุร้อน,เป็นบ่อน้ำร้อนธรรมชาติเกิดจากความร้อนใต้ดิน มีไอร้อนคุกรุ่นอยู่ตลอดเวลา อุณหภูมิของน้ำประมาณ 50 - 87 องศาเซสเซียส,19.96605216,99.15422008,
อุทยานแห่งชาติดอยผ้าห่มปก,น้ำตกตาดหมอก,น้ำตก,ลักษณะที่น้ำตกลงมาเหมือนใยแก้ว ละอองน้ำกระจายอยู่ทั่วแผ่นผาคล้ายหมอก มีน้ำไหลตลอดทั้งปี,18.96358244,98.85600624,
อุทยานแห่งชาติดอยผ้าห่มปก,ดอยผ้าห่มปก,ยอดเขา,"เป็นดอยที่สูงอันดับ 2 ของประเทศไทย ด้วยความสูงประมาณ 2,285 เมตรจากระดับน้ำทะเลปานกลาง บนยอดดอยสูงสุดเป็นทุ่งโล่งอันเกิดจากสภาพธรณีวิทยาที่มีชั้นดินตื้น จากยอดดอยจะเห็นทิวทัศน์ที่สวยงาม เช่น ทะเลหมอก และถนนบนสันเขา ขนานกับชายแดนไทย-พม่า ซึ่งถือเป็นถนนที่สร้างขึ้นเพื่อความมั่นคงระหว่างประเทศ",20.04533309,99.14539154,
อุทยานแห่งชาติเอราวัณ,น้ำตกเอราวัณ,น้ำตก,"เป็นน้ำตกหินปูน ที่มีความสวยงาม และมีชื่อเสียงแห่งหนึ่งของจังหวัดกาญจนบุรี มีระยะทางยาวประมาณ 2,200 เมตร แบ่งออกเป็นชั้นๆ ได้ 7 ชั้นด้วยกัน ซึ่งแต่ละชั้นมีความสวยงามแตกต่างกันไป และมีชื่อของแต่ละชั้นดังนี้ ชั้นที่ 1 ไหลคืนรัง ชั้นที่ 2 วังมัจฉา ชั้นที่ 3 ผาน้ำตก ชั้นที่ 4 อกนางผีเสื้อ ชั้นที่ 5 เบื่อไม่ลง ชั้นที่ 6 ดงพฤกษา และชั้นที่ 7 ภูผาเอราวัณ ซึ่งเป็นชั้นบนสุดเมื่อน้ำตกไหลบ่าจะมีลักษณะคล้ายช้างสามเศียรหรือที่เรียกว่า ""ช้างเอราวัณ"" จึงเป็นที่มาของ ""อุทยานแห่งชาติเอราวัณ"" และน้ำในลำธารเปล่งประกายเป็นสีเขียวมรกตด้วย",14.36052574,99.14104898,
อุทยานแห่งชาติเอราวัณ,ถ้ำพระธาตุ,ถ้ำ,เป็นถ้ำมืดขนาดใหญ่พื้นถ้ำเรียบ มีความยาวประมาณ 200 เมตร มีหินงอกและหินย้อยรูปร่างสวยงามแปลกตา จุดเด่นของถ้ำพระธาตุคือ หินส่วนใหญ่จะโปร่งแสง และมีหินทรายรูปร่างคล้ายพระธาตุ นอกจากนี้ยังมีเสาเอก เสาโท อยู่ภายในถ้ำอีกด้วย ภายในถ้ำแบ่งเป็น 5 ห้อง ได้แก่ กบจำศีล ท้องฟ้าจำลอง เสาเอก ม่านลิเก และระฆัง อากาศภายในถ้ำโปร่งสบาย,14.39784844,99.08260119,
อุทยานแห่งชาติเอราวัณ,ถ้ำวังบาดาล,ถ้ำ,ลักษณะของถ้ำวังบาดาลเป็นถ้ำหินปูนขนาดใหญ่ ปากทางเข้าเป็นห้องเล็กๆ มีหลายห้อง ห้องชั้นล่างมีน้ำไหลผ่านและมีสัตว์น้ำอาศัยอยู่ด้วย นอกจากนี้แต่ละห้องยังมีหินงอกหินย้อย เช่น ห้องม่านพระอินทร์ จะมีลักษณะหินย้อยลงมาคล้ายกับม่าน ห้องเข็มนารายณ์ มีลักษณะคล้ายเข็มแท่งใหญ่ซึ่งความวิจิตรงดงาม,14.24275376,99.06299968,
อุทยานแห่งชาติผาแต้ม,จุดชมทิวทัศน์ผาแต้ม,จุดชมวิว,เป็นจุดชมวิวอีกจุดหนึ่งที่สามารถชมพระอาทิตย์ขึ้นในตอนเช้าได้สวยงามอีกจุดหนึ่งที่สามรถเดินทางเข้าถึงได้ง่าย ด้านล่างหน้าผาสามารถมองเห็นแม่น้ำโขงไหลผ่าน ซึ่งอุทยานแห่งชาติผาแต้ม มีแนวเขตติดกับแม่น้ำโขงยาวถึง 63 เมตร จุดนี้สามารถมองเห็นเทือกเขาของสาธารณรัฐประชาธิปไตยประชาชนลาว แขวงจำปาสัก ด้านล่างยังเห็นพื้นที่ทำการเกษตรของ 3 หมู่บ้าน คือ บ้านกุ่ม บ้านตามุย บ้านท่าล้ง ด้านล่างจุดชมวิวเป็นที่ตั้งของภาพเขียนสี ยาวไปตามหน้าผา,15.39880759,105.5076809,
อุทยานแห่งชาติผาแต้ม,ผาชะนะได,จุดชมวิว,เป็นอีกแหล่งท่องเที่ยวแห่งหนึ่งอยู่ในเขตอุทยานแห่งชาติผาแต้มที่นักท่องเที่ยวให้ความสนใจไปเที่ยวเป็นจำนวนมาก ถือเป็นหน้าผาที่เห็นพระอาทิตย์ขึ้นก่อนใครในสยาม อีกทั้งกรมอุตุนิยมวิทยาใช้เป็นจุดที่ใช้ในการบอกเวลาดวงอาทิตย์ขึ้นนั้นเอง บริเวณผาชะนะได นอกจากจะเห็นแนวแม่น้ำโขงที่ทอดยาวจากเหนือลงใต้แล้ว ยังได้เห็นความอุดมสมบูรณ์ของผืนป่าเขียวขจีกว้างสุดลูกหูลูกตา  ในช่วงปลายฝนต้นหนาวจะในตอนเช้าจะได้เห็นสายธารของหมอกที่ไหลผ่านด้านหน้าผาด้านหลังเป็นเทือกเขาของสาธารณรัฐประชาธิปไตยประชาชนลาวสูงต่ำสลับกันไปผาชะนะไดอยู่ในเขตพื้นที่ป่าดงนาทาม,15.62103729,105.6173987,
อุทยานแห่งชาติผาแต้ม,ภาพเขียนสีก่อนประวัติศาสตร์ผาแต้ม,แหล่งโบราณคดี,เป็นจุดชมภาพเขียนสีที่มีความยาวมากที่สุดเท่าที่พบมาในประเทศไทย มีความยาว 180 เมตร สามารถแบ่งรูปออกได้เป็น 5 ประเภท คือ ภาพคน ภาพผามือ ภาพสัตว์ ภาพวัตถุ และภาพรูปทรงเลขาคณิต ส่วนใหญ่เขียนด้วยสีแดง โดยใช้การแร่ฮีเมไทต์ หรืออาจเป็นเครื่องปั้นดินเผา แล้วมาป่นเป็นผงผสมไข่ขาว นำมันพืช หรือยางไม้ อย่างใดอย่างหนึ่ง ภาพเขียนที่เป็นภาพสัตว์สัดส่วนที่ใหญ่ราวกับขนาดจริง ได้แก่ ช้าง ปลาบึก เต่า ตะพาบน้ำ เป็นต้น,15.39951061,105.5122027,